ID,A,B,C,D,tmp_output,Output
982,91,7,196,251,582,4
983,37,8,200,239,257,4
984,68,5,107,217,230,4
985,48,6,114,232,170,3
986,54,7,143,259,262,4
987,43,10,161,298,293,4
988,88,3,147,235,176,3
989,44,6,148,231,181,3
990,23,6,128,274,-8,1
991,62,8,121,247,370,4
992,82,9,173,232,679,4
993,63,5,196,232,279,4
994,42,3,196,232,90,2
995,92,9,154,244,738,4
996,76,8,190,219,579,4
997,92,8,152,276,612,4
998,47,5,140,300,75,2
999,41,3,142,283,-18,1
1000,74,6,165,279,330,4
